Name,City,Street,Housenumber,State,Postcode,Latitude,Longitude,Emergency,Speciality,Phone,Website
Shanti Hospital,,,,,,[phone],[phone],,,[phone],
Narayana Hrudayalaya Dental Clinic,,Outer Ring Road,,,,12.9155759,77.6349897,,,+91-9135395154,
Dr Ganesh Medical and Diabetic Clinic,,,,,,12.9129006,77.6419101,,,+91-8913715517,
JBS Hospital,,Kanakapura Road,,,,12.9207173,77.5745968,,,+91-6234143260,
Jayanagar heart Centre,,,,,,12.9231684,77.584433,,,+91-6582013026,
Sri Vijayalakshmi Pragathi Hospital,,,,,,13.0371728,77.6409543,,,+91-7818432182,
Sathya Hospital,,,,,,13.0185503,77.6364728,,,+91-8342981147,
Chord Road Hospital Pvt Ltd,"Basaveshwara Nagar, Bangalore",West of Chord Road (LIC Colony),100,Karnataka,560079,12.9981215,77.5404836,,multi speciality,[phone];[phone];[phone],http://www.chordroadhospitalent.com/
Pristline Hospital,"Basaveshwara Nagar, Bangalore",Modi Hospital Road (West of Chord Road),877,,560079,[phone],[phone],,,[phone];[phone],http://www.pristinehospitals.com/
"Bengaluru Hospital, Susruta Medical Aid AndResearch Home Limited",,Rashtriya Vidyalaya Road,,Karnataka,560001,12.9376734,77.5802836,,,+91-7790734679,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Manipal Northside Hospital,bangalore,"11th Main Road, Opp Railway Station, Malleswaram",71,Karnataka,560003,13.0011275,77.5639285,,,080 2222 1111,
Government Primary Health Centre,,,,,,12.9503234,77.6162619,,,+91-8752666177,
Divakars speciality Hospital,,,,Karnataka,560078,12.9100629,77.5924585,,General Gynecology; Obstetrics; Prenatal Care; nulife clinic; Laboratory Testing and In-Office Surgery; Medical Spa for Women; Ophthalmology,+91-9495126588,http://www.healthforher.in/
BMTC Hospital,,,,,,12.9234317,77.5923374,,,+91-6342396481,
Ramakrishna Nursing Home and Hospital,,,,,,12.9364329,77.583477,,,+91-7231638803,
Sri Vinayaka Poly Clinic,bangalore,"80 Feet Road, SBM Colony, Near-Bank Colony Bus Stop, Banashankari 1st Stage",8/45,,560050,12.939058,77.5510802,,,080 2672 8455,
RMV Hospital,,,,,,13.0322788,77.576876,yes,,+91-7628104476,
Mallya Audikesh Diagnostics Center,Bangalore,Infantry Road,55,,560001,12.9815051,77.6011944,,,+918022868423,http://www.medinovaindia.com
Mallige Medical Centre,Bangalore,"Crescent Rd,Nehru Nagar,Gandhi Nagar",31/32,,560001,12.985247,77.5803846,,,080 2220 3333,https://www.mallige.com/
Devine Hospital,,,,Karnataka,560046,13.0038999,77.6039313,,,+91-7225851907,
Lalbagh Nursing Home,,Siddapura Road,,,,12.9452313,77.5861734,,,+91-9007841433,
Government Maternity Hospital,,,,,,12.9988604,77.5817424,,,+91-8918155767,
Nova Hospital,,Ramana Maharshi Road,,,,13.0073436,77.5837111,,,+91-7246621525,
Soujanya Clinic,,,,,,12.9681189,77.54325,no,,+91-9765745497,
Kanva Diagnostics Collection Centre,,,,,,12.967291,77.5429164,,,+91-9206690042,
Srinivas Clinic,,29 Main,,,,12.9073391,77.5830655,no,,+91-6165142192,
Unknown Hospital,,,,,,13.0043642,77.5652959,,,+91-9123463024,
Metro Hospital,,,,,,12.8915893,77.560715,yes,,+91-6299287399,
ESI Hospital,,,,,,12.995242,77.6523255,,,+91-6356547818,
SDS Tuberculosis Research Centre and Rajiv Gandhi Institute of Chest diseases,,,,,,12.9367955,77.5907094,no,,+91-7890781887,
Maiya Multispecialty Hospital,,,,Karnataka,560011,12.942614,77.5854533,,,+91-9579885882,
Narayana Netralaya,,Castle Street,37,Karnataka,560025,12.9671401,77.6094485,,,+91-6805551626,
"Vasan Eye Care Hospital, Nagarabhavi",,,,Karnataka,560091,12.9746134,77.5129757,,,+91-8716602205,http://www.vasaneye.in/
Rc Hospital,,,,Karnataka,560098,12.930936,77.5153776,,,+91-9117019876,
Veturi Child Health Centre,,,,,,12.9263226,77.5156579,,,+91-6501290830,
Guru Kripa Clinic,,,,,,13.0349833,77.5676844,,,+91-9660774372,
Chirag Hospital and Maternity Center,,17th Main Road,,Karnataka,560078,12.9126298,77.5913594,,,+91-7989846596,
Udhbhava Hospital,,,,Karnataka,560085,12.9256842,77.5489346,yes,,+91-8909272010,
DG Hospital,,,,Karnataka,560073,12.9206648,77.5598673,yes,,+91-9519959627,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Srinivasa Nursing Home,,,,,,12.9423039,77.6174893,,,+91-6186751728,
Kangila Clinic,,,,,,12.9336501,77.5660602,yes,,+91-7511593390,
"Vasan Eye Care Hospital, Koramangala",,,,Karnataka,560095,12.9402371,77.6253403,yes,,+91-6137178538,http://www.vasaneye.in/
Asha Clinic,,13th cross,,,,12.9158901,77.6506948,,,+91-9713838761,
health nest,,,,,,12.9075992,77.6488507,,,+91-8187158212,
Amma's ENT Clinic,,,,,,13.0281613,77.5793947,,,+91-7189312270,
Krishna Specialty Clinic,,,,,,13.026721,77.5789272,,,+91-7489983112,
Seventh Day Adventist Hospital,Bengaluru,Saunders Road,,,560005,12.995625,77.6113272,,,+91-9426340477,
Srinivasa Nursing Home,,,,,,12.9965077,77.6220456,,,+91-8482215483,
Kids Care Clinic,,,,,,12.914434,77.6050207,,,+91-7993255374,
Pristine Health care,,,,,,12.9382768,77.6186753,yes,,+91-7752294735,
Prerana Dental Clinic,,,,,,12.9186845,77.630774,,,+91-6181022021,
Mamtha Health Center,,,,,,12.9180492,77.6318764,,,+91-8978191111,
Suprabha Hospital,,,,,,13.0079383,77.5469059,,,+91-9606503384,
Sangolli Nursing Home,,,,,,13.0083564,77.5469273,,,+91-7576851892,
Diacon Hospital,,,,Karnataka,560010,13.0037682,77.5498337,,,+91-6083026062,
Agarwal Eye Hospital,,,,,,12.9273417,77.6221301,,,+91-8721919610,
Sagar Dental Clinic,,,,,,12.9168875,77.6300639,,,+91-8036422232,
Venkateshwara Hospital,,Hosur road,,,,12.9257842,77.6170828,,,+91-7793263165,
Namratha Hospital,,,,,,13.0047859,77.543073,,,+91-9646429676,
Devi Eye Hospital,,,,,,12.9162576,77.6374069,,,+91-6264634506,
Mysore Hospital,,,,Karnataka,560022,13.0275337,77.5397051,,,+91-6931035648,
Jayanagar Orthopaedic Centre,,,,Karnataka,560041,12.9293288,77.5877091,no,,+91-8994574707,
Shekar Hospital,,Shyamaraja Iyengar Road,,Karnataka,560019,12.9458714,77.5675192,no,,+91-7968191520,
Punya Hospital,,,,,,13.0011459,77.5359798,yes,,+91-9476291123,
Vasan Eye Care,,Hosur road,,,,12.9102705,77.6265538,,,+91-6940818395,
Parimala Clinic,,Ayodhyarama Road,,,,12.9135707,77.5788941,,,+91-9243325312,
Karanth Speciality Hospital,,,,Karnataka,560068,12.9160081,77.6193573,yes,,+91-9233172336,
Gangothri Hospital,,Outer Ring Road,,Karnataka,560076,12.9162878,77.6138218,yes,,+91-8327198015,
Vignan Hospital,,,,,,12.9438988,77.5968766,,,+91-7811830428,https://bidsinstitution.com/
Spurthy Hospital,,,,Karnataka,560029,12.9239335,77.61116,,,+91-6475894434,
Prasad Eye Hospital,,,,,,12.9351929,77.6086817,,,+91-9976313867,
NIMHANS Screening block,,,,,,12.9387115,77.5937737,no,,+91-9686766338,
NIMHANS OPD,,,,,,12.9388056,77.5942994,,,+91-9024706554,
Manjunath Hospital,,,,Karnataka,560027,12.9483598,77.5940621,,,+91-9310392140,
Karthik Hospital,,8th Cross,,,,12.9484356,77.5942592,,,+91-8698291769,
Aswad Hospital,,Hosur road,,Karnataka,560068,12.9147871,77.6247622,,,+91-9844160768,
TSR heart care,,,,,,13.0264438,77.5933686,,,+91-6215035766,
Fortis Hospital,,,,Karnataka,560086,13.0022409,77.5490879,,,+91-8738415730,
Citi Hospital,Bangalore,Chord Road,25/91,Karnataka,560010,12.9956506,77.5510696,,,+(91)-80-23131778,
"Vasan Eye Care Hospital, Rajaji Nagar",Bengaluru,19th Cross Road,46,Karnataka,560010,12.9995223,77.5505328,,,+91-8083599817,
Ananya Hospital,,,,Karnataka,560010,12.9998205,77.55045,,Cardiology;Cosmetology;Dermatology;Diabetology;Emergency Medicine;ENT;Gastroenterology;General Medicine;General Surgery;Internal Medicine;Laparoscopic Surgery;Medical Oncology;Nephrology;Obesity;Obstetricsand Gynaecology,+91-6971651547,www.ananyahospital.org
Baptist,,,,,,12.9970915,77.5719766,,,+91-6537129673,
Shivakrupa Hospital,,,,,,12.973967,77.5479135,,,+91-9153190096,
Dr. Ambedkar Medical College Hospital,,,,,,13.0248621,77.6139585,yes,,+91-8713598609,
"Sri Maruthi hospital, Sheshadripuram",bangalore,"Link Rd, Malleswaram, Jai Bheema Nagar, Seshadripuram",67,Karnataka,560020,12.9926441,77.5742046,,,080 2344 9632,
Sunny Medicals Hospital Clinic,,,,,,12.9267954,77.6699091,yes,,+91-9628575518,
Karunya Homoeopathy Centre,,,,,,13.0307899,77.653594,no,,+91-9832694340,
Ayur Seva Hospital,,,,,,13.0148188,77.6653699,,,+91-7355639375,
Vinayaka Specialty Hospital,,,,,,12.8990004,77.6218548,no,,+91-7193010912,
Gurushree Hitech Multispeciality Hospital,,,,Karnataka,560048,12.9593144,77.5265054,yes,,+91-7338914358,
"Shobha Hospital, Bengaluru Urban",,,,Karnataka,560040,12.9755854,77.5313495,no,,+91-7918435692,
"Gayathri Hospital, Bengaluru Urban",,,,Karnataka,560040,12.9744053,77.5426819,yes,,+91-6024411439,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Bharathy Hospital,,,,Karnataka,560079,12.9761294,77.5326369,,,+91-7813017997,
Yogananda Medical and Research Centre,,,,Karnataka,560070,12.9202791,77.5598033,yes,,+91-9384082307,
Cure & Care Dental Clinic Dr. Moumita Mukherjee,,,,,,12.9074968,77.6492213,,,+91-8859907679,
Shirdi Sai Hospital,,,,Karnataka,560054,13.0372438,77.5648754,yes,,+91-8622300947,http://shirdisaihospital.in/
Nayantara Opticals,,,,,,12.8924828,77.6198497,no,,+91-7216352661,
Kottakkal Arya Vaidya Sala,,,,,,12.9411061,77.5850591,no,,+91-9753667555,
"Charan Homeopathy, Ramamurthy Nagar",,,,,,13.0100409,77.6674667,,,+91-6109253412,
Rainbow Clinic and Diagnostic Laboratory,,,,,,12.891484,77.5816961,yes,,+91-6924326231,
Cloud Nine Hospital,Bangalore,"11th Main Road,17th Cross",,,,13.0078742,77.5625316,,,9972999729,
"Nayak Hospital, Gayathri Nagar",,,,Karnataka,560021,12.9993857,77.5606403,yes,,+91-9431145978,
"Maharaja Agrasen Hospital, Bengaluru Urban",,,,Karnataka,560070,12.915903,77.5550223,yes,,+91-6195034899,
Banashankari Referral Hospital,,,,Karnataka,560070,12.9231342,77.5642974,,,+91-8045700953,
Bangalore Kidney Foundation - NU Hospital,,,,,,12.9179548,77.555816,,,+91-7718297592,
"Panacea Hospital, Nagarabhavi",,,,Karnataka,560072,12.9613237,77.511726,,,+91-6348651920,http://www.panaceahospital.com/
Shanbhag Hospital,,,,Karnataka,560079,12.9856882,77.5435424,,,+91-6421563145,http://snsvo7.seekandsource.com/shanbhag/
Trupti Nursing Home,,,,Karnataka,560079,12.9946566,77.5397544,,,+91-8965228537,
Srivijaya Speciality Hospital,,,,Karnataka,560043,13.0124345,77.6580271,,,+91-9650713741,
Magnus Diagnostic Lab,,,,,,12.9349187,77.6305022,no,,+91-6369765765,
Krupa Medical center,,,,,,13.000431,77.5411664,no,,+91-9570443712,
Greenview Medical Center,Bengaluru,"14th Main Rd, opposite Agara Lake, Sector 5, 1st Sector, HSR Layout",,,560102,12.9191813,77.6381379,yes,,+91-6545262850,
Vaidyaratnam Oushadhasala,,,,,,12.9121004,77.6485848,no,,+91-7094028444,https://www.vaidyaratnammooss.com/
Blossoms Hospital,,,,,,12.9064393,77.6308237,yes,,+91-6765405388,
Happy Tooth,Bangalore,Vijayanagar Water Tank Road,,,560040,12.9744193,77.5336479,no,,+91-8522424869,
Rishi Women and Child Clinic,Bangalore,Vijayanagar Water Tank Road,,,560040,12.9745812,77.532699,,,+91-7084924770,
Penta Care Ayurvedic Hospital,Bangalore,Vijayanagar Water Tank Road,,,560040,12.9736894,77.5369482,,,+91-8481772628,
Shalini Nursing & MAternity Home,Bangalore,6th Main Road,63,,560085,12.9436624,77.5419997,,,+91-7527164339,
Shreya Poly Clinic,Bangalore,6th Main,,,560040,12.9729127,77.5394723,,,+91-7728932914,
Anurag Medical Center,Bangalore,4th Main Road,,,,12.9612829,77.5271683,no,,+91-7482141851,
United Medical lab,,,,,,13.0007683,77.6132902,,,+91-9067224155,
Pragathi Ayurvedic Center,,,,,,12.9843701,77.555666,,,+91-6407756069,
Vatsalya Chidren's Clinic,,,,,,12.8948505,77.6109105,no,,+91-7298309843,
Kottakkal Arya Vaidya Sala,,,,,,12.9002599,77.6271003,no,,+91-7844451183,
Sharavathi Hospitals (P) Ltd.,,,,Karnataka,560040,12.9623406,77.5342853,,,+91-6982043170,
"Dr.Agarwal's Eye Hospital Ltd, Padmanabha Nagar",Bangalore,,,Karnataka,560070,12.9169288,77.5592568,,,+91-9256210772,
Shraddha Eye Care,,,,Karnataka,560070,12.9184617,77.5555842,,,+91-6564822247,
"Vasan Eye Care Hospital, Rajarajeswari Nagar",,,,Karnataka,560098,12.931334,77.5154779,,ophthalmology,+91-8314534342,http://www.vasaneye.in/
Cloud Nine Fertility,bangalore,"24th Main, 5th Phase, Opp Nandini Hotel, Puttenhalli, JP Nagar",250,,560078,[phone],[phone],,,[phone],https://www.cloudninefertility.com/
Oncology India,,,,,,12.9061749,77.5847567,,,+91-6930712029,
Motherhood Hospital(Unit Of Rhea Healthcare Pvt Ltd),,,,Karnataka,560038,12.9784409,77.6375845,,,+91-8655844378,
Respiratory and womens health clinic.,,,,,,12.9762645,77.6376528,,,+91-6768107796,
Rashmi Hospital,,Indiranagar Double Road (Paramahansa Yogananda road),,,,12.9766951,77.6362278,,,+91-6510946658,
Netradama Eye Hospital,,,,,,12.9734836,77.6357281,,,+91-7995568255,
Sree Venkateshwara Speciality Hospital,,Bannerghatta Road,#1,Karnataka,560030,12.9425246,77.6025303,,,+91-7962503788,
Leela Hospital and Diagnostic Center,,,,Karnataka,560003,13.0002667,77.5694894,,,+91-9092109928,
Dr. Rajkumar Blood Bank,,,,,,12.968031,77.5878222,,,+91-8685786389,
"Sri Sai Krupa Hospital, Bengaluru Urban",,,,Karnataka,560021,13.0294181,77.5593857,,general,+91-9746670944,
ALDOS Medical Service Pvt LTD,,,,,,12.9826672,77.6381036,,,+91-9010288894,
Government Hospital,,,,,,12.8870605,77.603414,,,+91-6316512741,
Rajashree Granthim hospital,,,,,,12.8893134,77.602422,,,+91-8537480151,
Krishna Nursing Home,,,,,,12.9474222,77.5986921,,,+91-6227463652,
"Shifa Hospital, Bengaluru Urban",,Queen's Road,,Karnataka,,12.9900105,77.5988107,,,+91-6802952939,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Milann Fertility Center,,,,Karnataka,560041,12.9159249,77.5856011,,fertility,+91-9277793943,
Gift IVF center,,,,,,12.962951,77.6418711,,,+91-6658032589,
HCG Cancer Hospital,Bengaluru,,,Karnataka,560027,12.9603157,77.5930493,,,+91-7596760506,https://www.hcgoncology.com/
Health Care Global,,,,,,12.9584755,77.5919279,,,+91-6432059307,
Gulecha Dental Care,Bangalore,"4th Cross Road, KV Layout, Jayanagar 4th Block",32/29,,560011,12.9292418,77.5893625,,dental_oral_maxillo_facial_surgery,+91-8047605231,https://www.gulechadental.com/
Unknown Hospital,,8th cross,,,,12.9767055,77.5424167,,,+91-7237100619,
Rajbal Skin Clinic,Bangalore,"4th B cross, 7th C Main",,,560043,13.0206063,77.6445361,no,,+91-6290379338,
Prashanth Hospital,,,,Karnataka,560068,12.9066637,77.6287463,,,+91-7396446264,http://dpal.kar.nic.in/Kanunu%20padakosha%20PDF%20Files/Recognised%20Hospitals.pdf
Dianova Diabetes Center and Hospital,,,,,,13.0147612,77.6335463,,,+91-7502512109,
Ameena Medical centre,,18th Cross Road,111(3/1),,,12.9777082,77.6323407,,,+91-8247017771,
Dr.Agarwal Eye & Dental Hospital,,,,,,12.9700356,77.6362439,,,+91-8800033978,
Dr Raos Maternity Hospital,,,,Karnataka,560079,12.9850421,77.5460481,,,+91-9083992221,
Sagar Chandramma Hospitals,,,,,,12.9485535,77.5748248,,gynaecology,+91-9861911019,
Specialist Hospital,,,,Karnataka,560043,13.0169826,77.6432959,,,+91-9146979091,
Vignesh Lab and Diagnostics,,,,,,13.0267226,77.6041132,,,+91-9911629881,
Apollo Cradle,,,,Karnataka,560095,12.9368104,77.6206345,,Maternity Services; Birthing Fertility and IVF; Woman's Health; Women Health Checks; Procedures; Cancer Evaluation; Children's Health; New Born Screening; Vaccination,+91-8131909311,https://www.apollocradle.com/
Shiva Kumaraswamy Building,,,,,,12.9717049,77.5493718,,,+91-9335840985,
Kottakkal Arya Vaidya Sala,Bengaluru,"Service Rd, Agara, Iblur Village, Bellandur",,,560103,12.9217604,77.6618321,,,+91-80 6450 4434,https://aryavaidyasala.com/
Life Care Hospital,Bangaluru,"Om Complex, 20th Main, Gangotri Circle, BTM Layout, Madiwala",2324,Karnataka,560029,12.9194712,77.6130111,,,+91-80 2684 6677,https://lifecarehosp.com/
Bhagavathi Hospitals Private Limited,bangalore,HSR Layout Sector 6,.L-168,Tamil Nadu,625009,12.9161259,77.6311505,,,+91-80 4124 5860,
Gunasheela Hospitals,bangalore,"Sulochana Building, 1st Cross Rd, 3rd Block, Sarjapura Main Road, Koramangala",365,,560034,12.9250105,77.6278708,,,+91-80 - 4646 2626,http://gunasheela.co.in/
NRS Medical & Dental Specialists Centre,bangalore,"80 feet road,banashankari",5,,560050,12.9151071,77.5624888,,,08026696054,
Anurag Medical Centre,bangalore,"Main Road, Chandra Layout, Vijayanagar,",#349/352/6/1/1,,560070,12.9060641,77.6049776,,,+91-6873742080,
Sarvodaya Hospital,bangalore,Magadi Main Road,11/2,,560079,12.9390944,77.5619057,,,098440 74946,
Indianova Healthcare Pvt Ltd,Bangalore,"3rd main shridi sai baba mandir road, Cambridge layout halasuru",58/1,,560008,12.9703581,77.63022,,,+9197390 07505,indianovahealthcare.com
Welnext,Bangalore,"Third Floor, H.S.R Agara Circle, Sarjapura, Outer Ring Rd, Agara Village, HSR Layout,",65/8,,560102,12.9240063,77.6545058,,,+9196960 00222,https://welnext.com/
Employees State Insurance Dispensary,Bangalore,"17th Cross Rd, Service Road, Opp. Maruthi Mandir, TTMC Bus Stop, Govindaraja Nagar Ward, PF Layout, Vijayanagar",,,560040,12.966771,77.5349228,,,080 2845 2785,globalhospitalsindia.com
Dr Solankis Eye Hospital,Bangalore,", 2nd cross, Link Road, Malleswaram",191/1,Karnataka,560020,12.9951627,77.5738144,,,080 2356 2211,
Sri Sanjeevini Cold Laser Therapy,bangalore,"3rd Flr, Srikrupa, Nxt To Adiga Hotel, 15th Crs, Sampige Mn Rd, Malleswaram",316,,560003,13.0053923,77.5713352,,,080663 79862,
Dr. Bhargavi Reddy Women & Children Hospital,bangalore,"Indiranagar 80ft Road, New Thippasandra, Hal 3rd Stage, Via Indira Nagar 80ft Road",,,560075,12.975403,77.6470594,,,080 2525 6666,https://drbhargavireddyhospital.com
Axon Speciality Hospital,BENGALURU,"6th Main Road, HAL 2nd Stage, Indira Nagar",321,,560038,12.973892,77.6460904,,,080 4334 6333,
Sanjeevini Children & Women Clinic,Bangalore,"Sultanpalya Main Road, Near-Bus Stand, R T Nagar",,,560032,13.0316481,77.6023154,,,080 2292 4422,
Procare Hospital,BANGALORE,Outer Ring Road,"914, 5th A Cross Road",,560043,13.0203944,77.6512682,yes,,080 4162 0620,080 4162 0620
Life Care Hospital,Bangalore,Maruthi Nagar Main Road,"2324, Om Comple",,560068,12.9239305,77.6132696,yes,,080 2684 6677,
Parimala Health Care,Bangalore,Bannerghatta Road,2nd Cross Rd,,560076,12.9003193,77.6008061,yes,,080 2658 3117,
Unknown Hospital,Bangalore,"12th Main, HAL II Stage, Indiranagar",2989/1A,,560038,12.9702741,77.6468603,,,080 4530 0300,https://www.nightingales.in/
Medic Star Hospital,bangalore,"AM Road, Bharati Nagar, Shivaji Nagar",,Karnataka,560001,12.9876871,77.6093097,,,080 2554 1337,
Hsis Gosha Hospital,bangalore,"Tasker Town, Near-KSPCB Limited, Shivaji Nagar, Sulthangunta, Shivaji Nagar",,,560051,12.9856985,77.6058578,,,"""080 2286 6529",
Santosh Hospital,bangalore,"Promenade Road, Near Coles Park, Frazer Town",6/1,Karnataka,560005,12.9959413,77.6082575,,,080 2536 7706,https://santoshhealthcare.com/
Hospital,bangalore,"St Johns Church Rd, Bharati Nagar, Shivaji Nagar",,,560001,12.9914123,77.6117329,,,+9193411 44150,https://www.mirlayeyecare.com/
Keva Ayurveda Health Care Pvt Ltd,Bengaluru,"7th Cross, 35th Main, BTM 2nd Stage,, Adjacent DSR Naveen Lake View Apartments, Karnataka",,,560076,12.9127062,77.6201668,,,080508 01515,https://kevaayurveda.com/
Ayurvaid Hospital,Bengaluru,"Amarjyothi Layout, Off Intermediate Ring Road, Near Dell India/Millennium Motors, Domlur Extension, Amarjyoti Layout, Domlur, Karnataka",230,Karnataka,560071,12.9552696,77.6428508,,,080 4092 5555,https://ayurvaid.com/
H B S Hospital,bangalore,"Sultan Gunta,, Cock Burn Rd, Sulthangunta, Shivaji Nagar",,,560051,12.9891941,77.6037864,,,080 2554 1321,
St. Martha's Heart Centre,Bangalore,"Nrupathunga Rd, RBI Colony, Sampangi Rama Nagar",5,,560001,12.9705436,77.5834769,,,+9195380 43453,locations.narayanahealth.org
Sumathi Nursing and Maternity Home,bangalore,"#426/12, 2 Cross,Mathikere Layout,Behind Canara Bank",,Karnataka,560054,13.0325717,77.5582602,,,+9180 2337 2762,
Desai Nursing Home,Bangalore,"Kumarakrupa Road, High Grounds, Madhava Nagar, Gandhi Nagar",6/6,,560001,12.9863736,77.5793154,,,+9180 2226 0307,
Fortis Hospital,bangalore,"West of Chord Road,, Opp Rajajinagar 1st Block Junction",111,,560010,12.9881648,77.5548179,,,[phone],fortisbangalore.com
Healing Earth Multispeciality Ayurveda Hospital,Bengaluru,"HSR Ring Road, 5th Sector , HSR Layout, Karnataka",149,,560034,12.9165359,77.6361865,,,080674 75757,https://www.healingearth.co.in/
